[0.011s][info][gc,heap] Heap region size: 1M
[0.293s][info][gc,phases    ] GC(3)   Pre Evacuate Collection Set: 0.0ms
[0.293s][info][gc,phases    ] GC(3)   Evacuate Collection Set: 9.3ms
[0.293s][info][gc,phases    ] GC(3)   Post Evacuate Collection Set: 0.1ms
[0.293s][info][gc,phases    ] GC(3)   Other: 0.1ms
[0.293s][info][gc,heap      ] GC(3) Eden regions: 5->0(6)
[0.293s][info][gc,heap      ] GC(3) Survivor regions: 1->1(1)
[0.293s][info][gc,heap      ] GC(3) Old regions: 24->30
[0.293s][info][gc,heap      ] GC(3) Archive regions: 0->0
[0.293s][info][gc,heap      ] GC(3) Humongous regions: 6->6
[0.293s][info][gc,metaspace ] GC(3) Metaspace: 4662K(4864K)->4662K(4864K) NonClass: 4270K(4352K)->4270K(4352K) Class: 392K(512K)->392K(512K)
[0.293s][info][gc           ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 36M->36M(128M) 9.652ms
[0.293s][info][gc,cpu       ] GC(3) User=0.02s Sys=0.00s Real=0.01s
[0.299s][info][gc,start     ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.299s][info][gc,task      ] GC(4) Using 3 workers of 4 for evacuation
[0.311s][info][gc,phases    ] GC(4)   Pre Evacuate Collection Set: 0.0ms
[0.311s][info][gc,phases    ] GC(4)   Evacuate Collection Set: 11.1ms
[0.311s][info][gc,phases    ] GC(4)   Post Evacuate Collection Set: 1.3ms
[0.311s][info][gc,phases    ] GC(4)   Other: 0.1ms
[0.311s][info][gc,heap      ] GC(4) Eden regions: 6->0(13)
[0.311s][info][gc,heap      ] GC(4) Survivor regions: 1->1(1)
[0.311s][info][gc,heap      ] GC(4) Old regions: 30->37
[0.311s][info][gc,heap      ] GC(4) Archive regions: 0->0
[0.311s][info][gc,heap      ] GC(4) Humongous regions: 6->6
[0.311s][info][gc,metaspace ] GC(4) Metaspace: 4662K(4864K)->4662K(4864K) NonClass: 4270K(4352K)->4270K(4352K) Class: 392K(512K)->392K(512K)
[0.312s][info][gc           ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 42M->43M(287M) 12.616ms
[0.312s][info][gc,cpu       ] GC(4) User=0.03s Sys=0.01s Real=0.02s
[0.347s][info][gc,start     ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[0.347s][info][gc,task      ] GC(5) Using 4 workers of 4 for evacuation
[0.367s][info][gc,phases    ] GC(5)   Pre Evacuate Collection Set: 0.0ms
[0.367s][info][gc,phases    ] GC(5)   Evacuate Collection Set: 19.7ms
[0.367s][info][gc,phases    ] GC(5)   Post Evacuate Collection Set: 0.1ms
[0.367s][info][gc,phases    ] GC(5)   Other: 0.2ms
[0.367s][info][gc,heap      ] GC(5) Eden regions: 13->0(12)
[0.367s][info][gc,heap      ] GC(5) Survivor regions: 1->2(2)
[0.367s][info][gc,heap      ] GC(5) Old regions: 37->49
[0.367s][info][gc,heap      ] GC(5) Archive regions: 0->0
[0.367s][info][gc,heap      ] GC(5) Humongous regions: 11->11
[0.367s][info][gc,metaspace ] GC(5) Metaspace: 4662K(4864K)->4662K(4864K) NonClass: 4270K(4352K)->4270K(4352K) Class: 392K(512K)->392K(512K)
[0.367s][info][gc           ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 61M->62M(287M) 20.108ms
[0.367s][info][gc,cpu       ] GC(5) User=0.06s Sys=0.01s Real=0.02s
[0.384s][info][gc,start     ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[0.384s][info][gc,task      ] GC(6) Using 4 workers of 4 for evacuation
[0.410s][info][gc,phases    ] GC(6)   Pre Evacuate Collection Set: 0.0ms
[0.410s][info][gc,phases    ] GC(6)   Evacuate Collection Set: 25.9ms
[0.410s][info][gc,phases    ] GC(6)   Post Evacuate Collection Set: 0.1ms
[0.410s][info][gc,phases    ] GC(6)   Other: 0.1ms
[0.410s][info][gc,heap      ] GC(6) Eden regions: 12->0(12)
[0.410s][info][gc,heap      ] GC(6) Survivor regions: 2->2(2)
[0.410s][info][gc,heap      ] GC(6) Old regions: 49->62
[0.410s][info][gc,heap      ] GC(6) Archive regions: 0->0
[0.410s][info][gc,heap      ] GC(6) Humongous regions: 11->11
[0.410s][info][gc,metaspace ] GC(6) Metaspace: 4662K(4864K)->4662K(4864K) NonClass: 4270K(4352K)->4270K(4352K) Class: 392K(512K)->392K(512K)
[0.410s][info][gc           ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 74M->75M(287M) 26.258ms
[0.410s][info][gc,cpu       ] GC(6) User=0.08s Sys=0.01s Real=0.02s
[0.428s][info][gc,start     ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[0.428s][info][gc,task      ] GC(7) Using 4 workers of 4 for evacuation
[0.451s][info][gc,phases    ] GC(7)   Pre Evacuate Collection Set: 0.0ms
[0.451s][info][gc,phases    ] GC(7)   Evacuate Collection Set: 22.0ms
[0.451s][info][gc,phases    ] GC(7)   Post Evacuate Collection Set: 0.2ms
[0.451s][info][gc,phases    ] GC(7)   Other: 0.2ms
[0.451s][info][gc,heap      ] GC(7) Eden regions: 12->0(12)
[0.451s][info][gc,heap      ] GC(7) Survivor regions: 2->2(2)
[0.451s][info][gc,heap      ] GC(7) Old regions: 62->75
[0.451s][info][gc,heap      ] GC(7) Archive regions: 0->0
[0.451s][info][gc,heap      ] GC(7) Humongous regions: 11->11
[0.451s][info][gc,metaspace ] GC(7) Metaspace: 4662K(4864K)->4662K(4864K) NonClass: 4270K(4352K)->4270K(4352K) Class: 392K(512K)->392K(512K)
[0.451s][info][gc           ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 87M->87M(287M) 22.514ms
[0.451s][info][gc,cpu       ] GC(7) User=0.07s Sys=0.01s Real=0.02s
[0.490s][info][gc,start     ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[0.490s][info][gc,task      ] GC(8) Using 4 workers of 4 for evacuation
[0.517s][info][gc,phases    ] GC(8)   Pre Evacuate Collection Set: 0.0ms
[0.517s][info][gc,phases    ] GC(8)   Evacuate Collection Set: 22.0ms
[0.517s][info][gc,phases    ] GC(8)   Post Evacuate Collection Set: 4.4ms
[0.517s][info][gc,phases    ] GC(8)   Other: 0.1ms
[0.517s][info][gc,heap      ] GC(8) Eden regions: 12->0(41)
[0.517s][info][gc,heap      ] GC(8) Survivor regions: 2->2(2)
[0.517s][info][gc,heap      ] GC(8) Old regions: 75->87
[0.517s][info][gc,heap      ] GC(8) Archive regions: 0->0
[0.517s][info][gc,heap      ] GC(8) Humongous regions: 20->20
[0.517s][info][gc,metaspace ] GC(8) Metaspace: 4662K(4864K)->4662K(4864K) NonClass: 4270K(4352K)->4270K(4352K) Class: 392K(512K)->392K(512K)
[0.517s][info][gc           ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 108M->109M(861M) 26.747ms
[0.517s][info][gc,cpu       ] GC(8) User=0.07s Sys=0.01s Real=0.03s
[0.596s][info][gc,start     ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[0.596s][info][gc,task      ] GC(9) Using 4 workers of 4 for evacuation
[0.665s][info][gc,phases    ] GC(9)   Pre Evacuate Collection Set: 0.0ms
[0.665s][info][gc,phases    ] GC(9)   Evacuate Collection Set: 68.8ms
[0.665s][info][gc,phases    ] GC(9)   Post Evacuate Collection Set: 0.4ms
[0.665s][info][gc,phases    ] GC(9)   Other: 0.2ms
[0.665s][info][gc,heap      ] GC(9) Eden regions: 41->0(37)
[0.665s][info][gc,heap      ] GC(9) Survivor regions: 2->6(6)
[0.666s][info][gc,heap      ] GC(9) Old regions: 87->125
[0.666s][info][gc,heap      ] GC(9) Archive regions: 0->0
[0.666s][info][gc,heap      ] GC(9) Humongous regions: 20->20
[0.666s][info][gc,metaspace ] GC(9) Metaspace: 4662K(4864K)->4662K(4864K) NonClass: 4270K(4352K)->4270K(4352K) Class: 392K(512K)->392K(512K)
[0.666s][info][gc           ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 150M->150M(861M) 69.616ms
[0.666s][info][gc,cpu       ] GC(9) User=0.18s Sys=0.02s Real=0.07s
[0.793s][info][gc,start     ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[0.794s][info][gc,task      ] GC(10) Using 4 workers of 4 for evacuation
[0.861s][info][gc,phases    ] GC(10)   Pre Evacuate Collection Set: 0.0ms
[0.861s][info][gc,phases    ] GC(10)   Evacuate Collection Set: 66.9ms
[0.861s][info][gc,phases    ] GC(10)   Post Evacuate Collection Set: 0.3ms
[0.861s][info][gc,phases    ] GC(10)   Other: 0.1ms
[0.861s][info][gc,heap      ] GC(10) Eden regions: 37->0(37)
[0.861s][info][gc,heap      ] GC(10) Survivor regions: 6->6(6)
[0.861s][info][gc,heap      ] GC(10) Old regions: 125->163
[0.861s][info][gc,heap      ] GC(10) Archive regions: 0->0
[0.861s][info][gc,heap      ] GC(10) Humongous regions: 37->37
[0.861s][info][gc,metaspace ] GC(10) Metaspace: 4662K(4864K)->4662K(4864K) NonClass: 4270K(4352K)->4270K(4352K) Class: 392K(512K)->392K(512K)
[0.861s][info][gc           ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 204M->205M(861M) 67.486ms
[0.861s][info][gc,cpu       ] GC(10) User=0.21s Sys=0.02s Real=0.06s
[0.926s][info][gc,start     ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[0.926s][info][gc,task      ] GC(11) Using 4 workers of 4 for evacuation
[0.986s][info][gc,phases    ] GC(11)   Pre Evacuate Collection Set: 0.0ms
[0.986s][info][gc,phases    ] GC(11)   Evacuate Collection Set: 60.5ms
[0.987s][info][gc,phases    ] GC(11)   Post Evacuate Collection Set: 0.3ms
[0.987s][info][gc,phases    ] GC(11)   Other: 0.1ms
[0.987s][info][gc,heap      ] GC(11) Eden regions: 37->0(37)
[0.987s][info][gc,heap      ] GC(11) Survivor regions: 6->6(6)
[0.987s][info][gc,heap      ] GC(11) Old regions: 163->201
[0.987s][info][gc,heap      ] GC(11) Archive regions: 0->0
[0.987s][info][gc,heap      ] GC(11) Humongous regions: 37->37
[0.987s][info][gc,metaspace ] GC(11) Metaspace: 4666K(4864K)->4666K(4864K) NonClass: 4273K(4352K)->4273K(4352K) Class: 392K(512K)->392K(512K)
[0.987s][info][gc           ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 242M->243M(861M) 61.009ms
[0.987s][info][gc,cpu       ] GC(11) User=0.21s Sys=0.02s Real=0.06s
[1.057s][info][gc,start     ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[1.057s][info][gc,task      ] GC(12) Using 4 workers of 4 for evacuation
[1.137s][info][gc,phases    ] GC(12)   Pre Evacuate Collection Set: 0.0ms
[1.137s][info][gc,phases    ] GC(12)   Evacuate Collection Set: 75.9ms
[1.137s][info][gc,phases    ] GC(12)   Post Evacuate Collection Set: 4.2ms
[1.137s][info][gc,phases    ] GC(12)   Other: 0.1ms
[1.137s][info][gc,heap      ] GC(12) Eden regions: 37->0(60)
[1.137s][info][gc,heap      ] GC(12) Survivor regions: 6->6(6)
[1.137s][info][gc,heap      ] GC(12) Old regions: 201->239
[1.138s][info][gc,heap      ] GC(12) Archive regions: 0->0
[1.138s][info][gc,heap      ] GC(12) Humongous regions: 37->37
[1.138s][info][gc,metaspace ] GC(12) Metaspace: 4666K(4864K)->4666K(4864K) NonClass: 4273K(4352K)->4273K(4352K) Class: 392K(512K)->392K(512K)
[1.138s][info][gc           ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 280M->281M(1336M) 80.378ms
[1.138s][info][gc,cpu       ] GC(12) User=0.22s Sys=0.02s Real=0.08s
[1.263s][info][gc,task      ] GC(13) Using 4 workers of 4 for full compaction
[1.263s][info][gc,start     ] GC(13) Pause Full (System.gc())
[1.263s][info][gc,phases,start] GC(13) Phase 1: Mark live objects
[1.422s][info][gc,stringtable ] GC(13) Cleaned string and symbol table, strings: 1754 processed, 1 removed, symbols: 20040 processed, 0 removed
[1.422s][info][gc,phases      ] GC(13) Phase 1: Mark live objects 158.457ms
[1.422s][info][gc,phases,start] GC(13) Phase 2: Prepare for compaction
[1.469s][info][gc,phases      ] GC(13) Phase 2: Prepare for compaction 47.159ms
[1.469s][info][gc,phases,start] GC(13) Phase 3: Adjust pointers
[1.543s][info][gc,phases      ] GC(13) Phase 3: Adjust pointers 74.117ms
[1.543s][info][gc,phases,start] GC(13) Phase 4: Compact heap
[1.662s][info][gc,phases      ] GC(13) Phase 4: Compact heap 118.388ms
[1.670s][info][gc,heap        ] GC(13) Eden regions: 42->0(49)
[1.670s][info][gc,heap        ] GC(13) Survivor regions: 6->0(6)
[1.670s][info][gc,heap        ] GC(13) Old regions: 239->277
[1.670s][info][gc,heap        ] GC(13) Archive regions: 0->0
[1.670s][info][gc,heap        ] GC(13) Humongous regions: 37->17
[1.670s][info][gc,metaspace   ] GC(13) Metaspace: 4733K(5120K)->4733K(5120K) NonClass: 4331K(4608K)->4331K(4608K) Class: 401K(512K)->401K(512K)
[1.670s][info][gc             ] GC(13) Pause Full (System.gc()) 322M->292M(980M) 406.664ms
[1.670s][info][gc,cpu         ] GC(13) User=1.10s Sys=0.03s Real=0.40s
[1.838s][info][gc,start       ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[1.838s][info][gc,task        ] GC(14) Using 4 workers of 4 for evacuation
[1.842s][info][gc,phases      ] GC(14)   Pre Evacuate Collection Set: 0.0ms
[1.842s][info][gc,phases      ] GC(14)   Evacuate Collection Set: 2.9ms
[1.842s][info][gc,phases      ] GC(14)   Post Evacuate Collection Set: 0.1ms
[1.842s][info][gc,phases      ] GC(14)   Other: 1.5ms
[1.842s][info][gc,heap        ] GC(14) Eden regions: 49->0(48)
[1.842s][info][gc,heap        ] GC(14) Survivor regions: 0->1(7)
[1.842s][info][gc,heap        ] GC(14) Old regions: 277->277
[1.842s][info][gc,heap        ] GC(14) Archive regions: 0->0
[1.842s][info][gc,heap        ] GC(14) Humongous regions: 17->17
[1.842s][info][gc,metaspace   ] GC(14) Metaspace: 4749K(5120K)->4749K(5120K) NonClass: 4348K(4608K)->4348K(4608K) Class: 401K(512K)->401K(512K)
[1.842s][info][gc             ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 341M->292M(980M) 4.687ms
[1.842s][info][gc,cpu         ] GC(14) User=0.01s Sys=0.00s Real=0.01s
[1.914s][info][gc,start       ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[1.914s][info][gc,task        ] GC(15) Using 4 workers of 4 for evacuation
[1.916s][info][gc,phases      ] GC(15)   Pre Evacuate Collection Set: 0.0ms
[1.916s][info][gc,phases      ] GC(15)   Evacuate Collection Set: 1.3ms
[1.916s][info][gc,phases      ] GC(15)   Post Evacuate Collection Set: 0.1ms
[1.916s][info][gc,phases      ] GC(15)   Other: 0.1ms
[1.916s][info][gc,heap        ] GC(15) Eden regions: 48->0(48)
[1.916s][info][gc,heap        ] GC(15) Survivor regions: 1->1(7)
[1.916s][info][gc,heap        ] GC(15) Old regions: 277->277
[1.916s][info][gc,heap        ] GC(15) Archive regions: 0->0
[1.916s][info][gc,heap        ] GC(15) Humongous regions: 17->17
[1.916s][info][gc,metaspace   ] GC(15) Metaspace: 4750K(5120K)->4750K(5120K) NonClass: 4348K(4608K)->4348K(4608K) Class: 401K(512K)->401K(512K)
[1.916s][info][gc             ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 340M->292M(980M) 1.665ms
[1.916s][info][gc,cpu         ] GC(15) User=0.00s Sys=0.00s Real=0.00s
[1.960s][info][gc,heap,exit   ] Heap
[1.960s][info][gc,heap,exit   ]  garbage-first heap   total 1003520K, used 325182K [0x0000000780000000, 0x0000000800000000)
[1.960s][info][gc,heap,exit   ]   region size 1024K, 27 young (27648K), 1 survivors (1024K)
[1.960s][info][gc,heap,exit   ]  Metaspace       used 4761K, capacity 4837K, committed 5120K, reserved 1056768K
[1.960s][info][gc,heap,exit   ]   class space    used 403K, capacity 421K, committed 512K, reserved 1048576K
